agentId,DAUID,age,sex,car,occ
0,1,6,1,1,3
1,1,6,1,1,3
2,1,6,1,1,3
3,1,6,1,0,3
4,1,6,1,0,1
5,1,6,0,0,1
6,1,6,0,0,2
7,1,6,1,0,2
8,1,6,0,0,2
9,1,6,0,1,2
10,1,6,1,1,2
11,1,6,1,1,2
12,1,5,1,1,2
13,1,5,1,3,2
14,1,5,1,0,2
15,1,5,1,0,2
16,1,5,1,0,3
17,1,5,1,2,3
18,1,5,0,2,3
19,1,5,1,2,3
20,1,6,1,2,3
21,1,6,0,2,3
22,1,6,0,2,3
23,1,6,0,3,3
24,1,6,0,3,3
25,1,4,0,3,3
26,1,4,0,1,3
27,1,4,0,1,3
28,1,4,0,1,3
29,1,4,1,1,3
30,1,4,1,1,3
31,1,0,1,1,3
32,1,0,1,1,3
33,1,0,1,1,3
34,1,0,1,1,3
35,1,0,1,0,3
36,1,3,1,0,3
37,1,3,1,0,3
38,1,3,1,0,3
39,1,3,1,0,2
40,1,3,1,0,1
41,1,0,1,0,1
42,1,0,1,0,2
43,1,0,1,1,2
44,1,0,1,1,3
45,1,0,1,1,3
46,1,0,0,1,3
47,1,0,1,1,3
48,1,0,1,1,3
49,1,0,1,2,3
50,1,6,1,2,3
51,1,6,1,2,3
52,1,6,1,2,1
53,1,6,0,2,1
54,1,6,0,2,1
55,1,6,0,2,1
56,1,3,0,2,1
57,1,3,0,2,1
58,1,3,0,0,1
59,1,3,0,0,1
60,1,3,0,1,1
61,1,3,0,1,1
62,1,5,0,1,1
63,1,5,1,1,1
64,1,5,1,1,1
65,1,5,1,1,1
66,1,5,1,1,2
67,1,5,1,1,0
68,1,5,1,1,0
69,1,5,1,1,0
70,1,3,1,1,0
71,1,3,1,3,0
72,1,5,1,3,0
73,1,3,1,3,0
74,1,3,1,3,0
75,1,3,1,3,0
76,1,3,1,3,0
77,1,3,1,2,0
78,1,3,0,2,0
79,1,3,0,2,0
80,1,3,0,0,0
81,1,3,1,0,0
82,1,4,1,0,0
83,1,4,1,0,0
84,1,4,1,1,0
85,1,4,1,1,0
86,1,4,1,3,0
87,1,5,1,3,0
88,1,3,1,3,0
89,1,3,1,3,3
90,1,3,1,3,3
91,1,3,1,3,2
92,1,3,1,3,2
93,1,3,1,1,2
94,1,3,1,1,2
95,1,3,0,1,2
96,1,4,0,1,2
97,1,4,0,1,2
98,1,4,0,1,2
99,1,4,0,1,3
100,1,4,0,0,3
101,1,2,0,0,3
102,1,2,0,3,3
103,1,2,1,3,3
104,1,2,1,3,3
105,1,2,0,3,3
106,1,2,0,3,3
107,1,2,0,3,2
108,1,2,0,3,2
109,1,2,0,3,2
110,1,2,0,1,2
111,1,2,0,1,0
112,1,2,0,1,0
113,1,2,0,1,2
114,1,2,1,1,2
115,1,2,1,1,2
116,1,3,1,1,2
117,1,3,1,1,2
118,1,3,0,1,2
119,1,3,0,1,2
120,1,3,0,3,2
121,1,3,0,3,2
122,1,2,0,3,2
123,1,4,0,3,2
124,1,0,0,3,2
125,1,4,0,3,2
126,1,4,0,2,2
127,1,6,0,2,2
128,1,6,0,2,2
129,1,6,0,0,2
130,1,6,0,0,2
131,1,6,0,0,2
132,1,2,0,0,2
133,1,2,0,0,3
134,1,2,0,0,3
135,1,0,0,0,3
136,1,0,0,0,3
137,1,0,0,0,2
138,1,0,0,0,0
139,1,0,0,0,0
140,1,0,0,0,1
141,1,0,0,0,1
142,1,0,1,0,1
143,1,3,1,0,1
144,1,3,1,1,1
145,1,3,1,1,1
146,1,3,0,1,1
147,1,1,0,1,1
