Observed choice, Simulated choice, Age, Sex, Occup,Cars, Pers, Weight
C_0,C_0,1,1,0,2,1,9.860581798
C_0,C_0,2,0,0,2,1,11.61358655
C_3,C_0,1,0,1,2,2,29.43363148
C_3,C_3,0,1,1,2,2,38.88650774
C_0,C_1,4,1,0,2,2,30.59420477
C_1,C_0,3,1,0,1,3,20.55572602
C_0,C_0,4,0,0,1,3,21.92031919
C_3,C_0,0,0,1,1,3,33.48157793
C_1,C_0,0,1,1,2,3,20.59307223
C_0,C_1,4,1,0,2,3,16.21322642
C_1,C_0,0,1,1,2,3,20.59307223
C_3,C_0,0,1,1,2,3,20.59307223
C_0,C_3,0,1,1,2,2,32.70371101
C_0,C_0,5,0,0,2,2,20.51465292
C_0,C_1,6,1,2,1,0,23.27716039
C_0,C_0,2,0,0,1,0,33.27966162
C_0,C_1,2,1,1,1,3,26.49597293
C_1,C_0,0,1,1,1,3,33.46260001
C_0,C_0,6,1,2,1,1,16.9140027
C_1,C_0,6,0,2,1,1,16.9140027
C_1,C_1,2,1,0,2,1,27.51858928
C_0,C_4,2,0,0,2,1,26.21705365
C_0,C_0,0,0,1,2,3,24.58428421
C_0,C_0,4,0,0,2,3,20.23012066
C_0,C_0,4,1,0,2,3,22.55656517
C_1,C_1_0_1_3_2,0,0,1,2,3,24.58428421
C_0,C_0,1,0,0,2,3,21.14887257
C_0,C_1,3,0,0,2,4,19.47211641
C_0,C_0,3,1,0,2,4,21.31610422
C_1,C_0,0,0,1,2,4,24.44014825
C_1,C_2_0_1_2_2,0,1,1,2,4,24.44014825
C_0,C_0,3,1,0,2,1,61.18840954
C_0,C_1,5,1,0,1,1,13.62076884
C_0,C_3,5,0,0,1,1,15.49686436
C_0,C_0,4,0,-1,2,4,23.39187526
C_0,C_2_1_2_1_2,3,1,0,2,4,22.47178583
C_1,C_0,1,1,-1,2,4,27.13907762
C_0,C_0,2,0,1,3,2,23.55765775
C_0,C_0,4,1,0,3,2,15.42908234
C_0,C_0,5,0,0,3,2,14.85564062
C_3,C_0,5,1,0,1,1,11.29231977
C_0,C_0,6,1,2,3,1,19.12966927
C_0,C_1,6,0,2,3,1,19.12966927
C_1,C_3,4,1,-1,2,1,19.17337284
C_0,C_0,6,0,2,2,1,12.53218471
C_0,C_0,4,1,0,3,1,24.10500723
C_0,C_2_0_1_1_2,4,0,0,3,1,21.86047991
C_1,C_0,5,0,2,0,0,15.75216581
C_0,C_1,1,1,1,2,3,22.65981238
C_0,C_2_2_2_1_2,5,0,0,2,3,14.23447457
C_0,C_2_0_1_2_2,5,1,0,2,3,12.38344002
C_3,C_0,0,0,1,2,3,23.5294841
C_3,C_0,2,0,0,1,0,22.50007993
C_0,C_1_0_1_1_2,2,1,0,2,1,19.97199059
C_0,C_0,2,0,0,2,1,24.22151212
C_3,C_1,0,1,1,2,3,24.90449145
C_0,C_0,4,0,0,2,3,14.46295131
C_0,C_0,5,0,0,2,2,18.86588098
C_0,C_0,4,1,0,2,2,19.22776311
C_0,C_0,1,1,1,2,2,30.66971989
C_0,C_0,6,1,2,1,0,13.68766417
C_3,C_2_0_2_3_2,1,1,1,1,1,28.2540672
C_0,C_0,2,0,0,1,1,29.19478112
C_3,C_1,4,1,0,1,3,20.44188719
C_0,C_0,5,0,0,1,3,16.30130028
C_1,C_0,0,1,0,1,3,22.27950757
C_1,C_0,1,0,0,1,3,29.37333174
C_0,C_4,4,1,0,1,3,22.09746404
C_1,C_0,4,0,0,1,3,14.82063669
C_1,C_0,0,0,1,1,3,29.33577905
C_3,C_2_0_1_1_2,1,1,1,1,3,23.84193254
C_0,C_0,6,1,2,2,1,19.84014591
C_3,C_0,3,1,0,2,2,14.91980623
C_3,C_3,0,0,1,2,2,15.54126489
C_0,C_0,3,0,0,2,2,14.77712812
C_0,C_0,3,0,0,2,3,27.27308151
C_0,C_1_1_2_2_2,3,1,0,2,3,22.80949514
C_1,C_0,6,1,2,0,0,30.32028862
C_0,C_0,4,1,3,3,4,20.64888678
C_0,C_1_0_1_3_2,3,0,0,3,4,21.85919102
C_3,C_0,0,0,1,3,4,29.77990308
C_3,C_0,0,0,1,3,4,29.77990308
C_4,C_0,3,1,0,2,4,21.50832938
C_0,C_0,3,0,0,2,4,22.09449643
C_4,C_0,0,0,1,2,4,24.81975283
C_3,C_0,0,0,1,2,4,24.81975283
C_3,C_1,5,0,0,1,0,16.73838981
C_0,C_0,5,0,2,2,1,17.04826605
C_0,C_0,5,1,2,2,1,14.83132933
C_4,C_2_0_1_3_2,4,1,0,0,1,25.31092444
C_3,C_3,1,0,1,0,1,28.68288792
C_3,C_0,5,1,0,1,1,40.49660773
C_0,C_0,4,1,0,1,1,22.40263701
C_0,C_0,5,0,0,2,1,11.56824075
C_0,C_0,3,0,0,2,2,22.29476881
C_0,C_1_0_1_1_2,2,0,0,2,1,25.25506665
C_0,C_0,2,1,0,2,1,21.84679174
C_3,C_0,3,1,0,1,2,20.05322084
C_0,C_2_0_1_1_2,4,0,1,1,2,22.48948295
C_0,C_0,2,0,0,1,1,15.96598578
C_0,C_0,2,1,0,1,1,14.11138729
C_0,C_0,3,0,0,2,3,21.85919102
C_0,C_1_1_2_1_2,1,1,0,3,1,16.89813131
C_0,C_0,3,0,0,3,1,16.81164206
C_0,C_0,4,1,0,2,1,20.34896493
C_1,C_0,5,0,2,2,1,19.12751216
C_0,C_0,3,0,0,2,3,19.0334017
C_0,C_1,3,1,0,2,3,16.75781643
C_4,C_0,0,1,1,2,3,24.43642636
C_0,C_4,4,1,0,1,2,15.53492355
C_0,C_0,6,0,2,1,1,11.29443807
C_0,C_0,5,1,2,1,1,17.27970638
